[0.038s] Invoking command in '/home/lalit/ros2_ws/src/Anvrit/build/anvrit_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lalit/ros2_ws/install/turtle_controller:/home/lalit/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/lalit/ros2_ws/install/bot_control:/home/lalit/ros2_ws/install/anvrit_odometry:/opt/ros/humble /usr/bin/cmake /home/lalit/ros2_ws/src/Anvrit/anvrit_gazebo -DCMAKE_INSTALL_PREFIX=/home/lalit/ros2_ws/src/Anvrit/install/anvrit_gazebo
[0.525s] -- The C compiler identification is GNU 11.4.0
[0.525s] -- The CXX compiler identification is GNU 11.4.0
[0.526s] -- Detecting C compiler ABI info
[0.526s] -- Detecting C compiler ABI info - done
[0.526s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.526s] -- Detecting C compile features
[0.528s] -- Detecting C compile features - done
[0.529s] -- Detecting CXX compiler ABI info
[0.667s] -- Detecting CXX compiler ABI info - done
[0.683s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.684s] -- Detecting CXX compile features
[0.685s] -- Detecting CXX compile features - done
[0.691s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.008s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.225s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[1.342s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.360s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.383s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.419s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.475s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.660s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.669s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.895s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.950s] -- Found FastRTPS: /opt/ros/humble/include  
[2.037s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.070s] -- Looking for pthread.h
[2.209s] -- Looking for pthread.h - found
[2.209s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.349s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.352s] -- Found Threads: TRUE  
[2.622s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[2.626s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[2.700s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[2.703s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.830s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.833s] -- Added test 'lint_cmake' to check CMake code style
[2.834s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.842s] -- Added test 'xmllint' to check XML markup files
[2.843s] -- Configuring done
[2.849s] -- Generating done
[2.851s] -- Build files have been written to: /home/lalit/ros2_ws/src/Anvrit/build/anvrit_gazebo
[2.864s] Invoked command in '/home/lalit/ros2_ws/src/Anvrit/build/anvrit_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lalit/ros2_ws/install/turtle_controller:/home/lalit/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/lalit/ros2_ws/install/bot_control:/home/lalit/ros2_ws/install/anvrit_odometry:/opt/ros/humble /usr/bin/cmake /home/lalit/ros2_ws/src/Anvrit/anvrit_gazebo -DCMAKE_INSTALL_PREFIX=/home/lalit/ros2_ws/src/Anvrit/install/anvrit_gazebo
[2.865s] Invoking command in '/home/lalit/ros2_ws/src/Anvrit/build/anvrit_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lalit/ros2_ws/install/turtle_controller:/home/lalit/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/lalit/ros2_ws/install/bot_control:/home/lalit/ros2_ws/install/anvrit_odometry:/opt/ros/humble /usr/bin/cmake --build /home/lalit/ros2_ws/src/Anvrit/build/anvrit_gazebo -- -j16 -l16
[2.915s] Invoked command in '/home/lalit/ros2_ws/src/Anvrit/build/anvrit_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lalit/ros2_ws/install/turtle_controller:/home/lalit/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/lalit/ros2_ws/install/bot_control:/home/lalit/ros2_ws/install/anvrit_odometry:/opt/ros/humble /usr/bin/cmake --build /home/lalit/ros2_ws/src/Anvrit/build/anvrit_gazebo -- -j16 -l16
[2.950s] Invoking command in '/home/lalit/ros2_ws/src/Anvrit/build/anvrit_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lalit/ros2_ws/install/turtle_controller:/home/lalit/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/lalit/ros2_ws/install/bot_control:/home/lalit/ros2_ws/install/anvrit_odometry:/opt/ros/humble /usr/bin/cmake --install /home/lalit/ros2_ws/src/Anvrit/build/anvrit_gazebo
[2.961s] -- Install configuration: ""
[2.961s] -- Installing: /home/lalit/ros2_ws/src/Anvrit/install/anvrit_gazebo/share/anvrit_gazebo//launch
[2.961s] -- Installing: /home/lalit/ros2_ws/src/Anvrit/install/anvrit_gazebo/share/anvrit_gazebo//launch/warehouse_world.launch.py
[2.964s] -- Installing: /home/lalit/ros2_ws/src/Anvrit/install/anvrit_gazebo/share/anvrit_gazebo//worlds
[2.964s] -- Installing: /home/lalit/ros2_ws/src/Anvrit/install/anvrit_gazebo/share/anvrit_gazebo//worlds/small_warehouse.world
[2.964s] -- Installing: /home/lalit/ros2_ws/src/Anvrit/install/anvrit_gazebo/share/anvrit_gazebo//worlds/no_roof_small_warehouse.world
[2.964s] -- Installing: /home/lalit/ros2_ws/src/Anvrit/install/anvrit_gazebo/share/anvrit_gazebo//models
[2.964s] -- Installing: /home/lalit/ros2_ws/src/Anvrit/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_RoofB_01
[2.965s] -- Installing: /home/lalit/ros2_ws/src/Anvrit/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_RoofB_01/materials
