-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lalit/cyb_ws/build/anvrit_description
-- Install configuration: ""
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//launch
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//launch/spawn_anvrit.launch.py
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//launch/robot_state_publisher.launch.py
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//launch/empty_world.launch.py
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//meshes
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//meshes/camera_link.STL
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//meshes/phone_link.STL
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//meshes/base_link.STL
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//meshes/caster_1_link.STL
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//meshes/lidar_link.STL
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//meshes/caster_2_link.STL
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//meshes/left_wheel_link.STL
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//meshes/gps_link.STL
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//meshes/wheel.stl
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//meshes/right_wheel_link.STL
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//worlds
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//worlds/empty_world.world
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//urdf
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//urdf/anvrit.gazebo
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description//urdf/anvrit.urdf.xacro
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/ament_index/resource_index/package_run_dependencies/anvrit_description
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/ament_index/resource_index/parent_prefix_path/anvrit_description
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description/environment/ament_prefix_path.sh
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description/environment/ament_prefix_path.dsv
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description/environment/path.sh
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description/environment/path.dsv
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description/local_setup.bash
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description/local_setup.sh
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description/local_setup.zsh
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description/local_setup.dsv
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description/package.dsv
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/ament_index/resource_index/packages/anvrit_description
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description/cmake/anvrit_descriptionConfig.cmake
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description/cmake/anvrit_descriptionConfig-version.cmake
-- Installing: /home/lalit/cyb_ws/install/anvrit_description/share/anvrit_description/package.xml
